
## 768d clip embeddings (clip768)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-clip768-n=100M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/clip768/en-bundles/laion2B-en-clip768-n=100M.h5) | 100K subset | 147G | 9d8ee3347b1edf136b3ef38162ac05c3 |
| [laion2B-en-clip768-n=30M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/clip768/en-bundles/laion2B-en-clip768-n=30M.h5) | 100K subset | 44G | 15a24d28d2304e14711e23baf7fe86a4 |
| [laion2B-en-clip768-n=10M.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/clip768/en-bundles/laion2B-en-clip768-n=10M.h5) | 100K subset | 15G | c05e4b1d2b2a0c7663ac9767753e25e1 |
| [laion2B-en-clip768-n=300K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/clip768/en-bundles/laion2B-en-clip768-n=300K.h5) | 100K subset, for developing purposes | 440M | d238b4b037c32bae41e497f95dffa895 |
| [laion2B-en-clip768-n=100K.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/clip768/en-bundles/laion2B-en-clip768-n=100K.h5) | 100K subset, for developing purposes | 147M | daef38a64e3cd1c5233231f8be882a64 |
| [public-queries-10k-clip768.h5](https://sisap-23-challenge.s3.amazonaws.com/SISAP23-Challenge/clip768/en-queries/public-queries-10k-clip768.h5) | 10k public query set (original 768d embeddings) | 30M | 257b9eb3f7f25776e0d33b22451b7b32 |

## 32d PCA projections (pca32)
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-pca32-n=100M.h5](https://sisap-23-challenge.s3.amazonaws.com/pca32/en-bundles/laion2B-en-pca32-n=100M.h5) | 100M subset | 13G | 6a83e337ee5e73532aa0884cf626f1ae |
| [laion2B-en-pca32-n=30M.h5](https://sisap-23-challenge.s3.amazonaws.com/pca32/en-bundles/laion2B-en-pca32-n=30M.h5) | 30M subset | 3.7G | 3ab3b201e8aa089e4567bf1eaeb4f4a7 |
